stabbr,tax2010,tax2020,tax2030,tax2040,diff.tot,pch.tot,rtax2010,rtax2020,rtax2030,rtax2040,diff.pc,pch.pc,region
MD,6477.263888305929,6292.483284779751,6084.727610688451,6069.410368159215,-392.53627761747794,-6.060217468152942,1090.6545556889437,1059.5408307405708,1024.5585177878766,1021.9793700747094,-66.09603790106712,-6.060217468152928,mdatl
DE,1907.0794661174677,1842.9093902442894,1782.4397500653286,1778.3046376308553,-124.63971605213919,-6.535633059165974,1009.8173594071754,975.8386722457357,943.8194022285631,941.6298194693651,-65.9979571786123,-6.535633059165974,mdatl
NJ,18854.907766747914,18246.057408133915,17745.00880880917,17735.318893590516,-1109.8989579387453,-5.886525522528089,1054.471189954184,1020.4208954582344,992.3994742298256,991.8575603388866,-62.07171572435834,-5.886525522528046,mdatl
NY,59708.48644138955,59340.688189365246,57602.014947426076,57110.566531068,-2106.4714939634723,-3.527926463236014,1516.4288069433212,1507.0877584968741,1462.9303137670336,1450.4488964659333,-53.49849317628764,-3.527926463236014,mdatl
PA,19883.60072036813,19456.586203911815,18629.992435317392,18642.97446968609,-1253.6082850507373,-6.304734754438016,788.3113884555,771.3818387681788,738.6104463743532,739.1251361270841,-49.70094208114688,-6.30473475443803,mdatl
CT,11318.530606749719,11201.776892847985,10746.859452567467,10556.137386723276,-571.6711541822515,-5.050754148611304,1583.1094441699402,1566.7792407591264,1503.15047824147,1476.4744092233336,-79.9589659284702,-5.050754148611276,neng
MA,19393.661089822013,19228.404395654692,18645.82887566875,18554.143961426562,-747.8322141532626,-3.8560651889793576,1442.5733087110625,1430.2808954845202,1386.9467415283473,1380.126873454719,-55.626567182715235,-3.856065188979372,neng
ME,2488.9602371306833,2459.0263353634887,2344.78220380282,2317.9440984312696,-144.17803332786343,-5.792701352837781,942.2402593375406,930.9082473016144,887.6590950879124,877.4990519549737,-54.58116424962816,-5.79270135283781,neng
VT,1116.9752001568957,1122.0698138120554,1084.2688005126363,1077.3182074522229,-32.70639964425936,-2.9281222752004936,910.534064016511,914.6870830588094,883.8725132647553,878.2065398879656,-26.661550751755726,-2.9281222752004794,neng
RI,1809.811659254393,1848.896233087302,1813.7339158486802,1773.4031724003703,3.922256594287319,0.21672181048404582,864.6998545492254,883.3738558662236,866.5738477292574,847.3044459573719,1.8739931800320164,0.21672181048404582,neng
NH,141.30574011722385,150.6516735985547,158.02500401907756,155.74010902126685,16.719263901853708,11.831977871517324,54.088174787393164,57.66555588507694,60.487875659345136,59.61327707679708,6.399700871951971,11.831977871517324,neng
HI,3579.464806964795,3482.7691975246607,3338.5111678568596,3317.853334844119,-240.9536391079355,-6.731554913994302,1300.9587242225898,1265.8146444567008,1213.3839732931463,1205.8758709564042,-87.57475092944355,-6.731554913994316,other
GA,19139.42710325,18296.337791369533,17632.52116049356,17584.325786100595,-1506.905942756439,-7.873307464362696,953.6341810077246,911.6267175076822,878.5516298517292,876.1502645371012,-75.08255115599536,-7.873307464362711,other
MI,17733.063786316146,17181.987297607324,16498.811282304585,16391.58328789391,-1234.2525040115615,-6.960176306160832,897.0376283570725,869.1610948696012,834.6022278908166,829.1780357174448,-62.43540046625594,-6.960176306160832,other
KY,8472.645524343861,8195.037422776457,7949.431908844252,7922.684050461237,-523.2136154996097,-6.17532757621332,973.9625943728527,942.0504948940478,913.8172137005432,910.7424463837958,-60.14538067230944,-6.17532757621332,other
OR,12259.984551567097,12062.090113817858,11796.089641275223,11765.676676041832,-463.8949102918741,-3.7838131715474077,1533.4260888309345,1508.6743044870934,1475.4041105058056,1471.6001877413491,-58.021978325128885,-3.7838131715473935,other
IA,6735.314333937084,6637.585014037687,6401.930563441075,6417.807186083621,-333.38377049600876,-4.949787849042096,1089.6056999583993,1073.7955359874486,1035.6725294193882,1038.2409705744271,-53.933170539011144,-4.949787849042124,other
VA,18735.46199048326,18403.104470459853,17869.499391447003,17818.034611477036,-865.9625990362583,-4.622050950631092,1137.1334317481264,1116.9612658573956,1084.574545156068,1081.4509327310777,-52.55888659205834,-4.622050950631092,other
SC,7175.383509110395,6952.045543598795,6673.2301633217985,6671.779782501667,-502.1533457885962,-6.9982788397446,750.6408159665398,727.2766860276901,698.1088785802672,697.9571494021817,-52.5319373862726,-6.998278839744614,other
WI,12747.661742347133,12547.073758830968,12163.371158437463,12010.86974400657,-584.2905839096693,-4.583511829221848,1109.9062852253053,1092.4416028274595,1059.0335993487265,1045.7556914622694,-50.87268587657877,-4.583511829221848,other
NC,19956.421618199336,19518.510929148277,19005.275543597218,18827.298937352814,-951.1460746021185,-4.76611535273797,1011.0717171926816,988.8854194271488,962.8828728523696,953.8658698876923,-48.188844340312016,-4.766115352737984,other
ID,3049.451809122808,2995.474057458677,2905.953690291438,2928.015082355644,-143.49811883137,-4.705702133153181,932.6563057417738,916.1475383926037,888.7682780674955,895.5156207736728,-43.888027674278305,-4.705702133153181,other
IL,30806.463677886084,30380.71256336348,29773.862380249953,29665.36679613125,-1032.6012976361308,-3.351898187448782,1208.1075721178574,1191.4112985477886,1167.6130363056075,1163.3582689267328,-40.49453581224998,-3.351898187448782,other
WV,3010.891108218808,2941.770117827556,2867.224072694799,2862.2791333454793,-143.66703552400895,-4.771578591196544,831.0326544601139,811.9546479633145,791.3792782340428,790.0144311087543,-39.653376226071146,-4.771578591196544,other
CA,79453.39194904084,78061.4451348975,76451.2473843681,75777.51013378282,-3002.1445646727516,-3.7784976714376626,1021.0517564018842,1003.1639141772172,982.4713395620655,973.8131742378628,-38.58041683981867,-3.778497671437677,other
IN,13385.136249658815,13230.221301584223,12936.087318979597,12865.912883982972,-449.04893067921876,-3.354832721188515,1030.4503611911787,1018.5242842936464,995.8804752983318,990.4781192415899,-34.569885892846855,-3.354832721188501,other
CO,9907.376043901973,9695.989854376505,9535.205041947145,9515.752008568312,-372.17100195482817,-3.7565042480031963,917.4575105574125,897.8824135439482,882.9931801996992,881.1917615902257,-34.46433035771338,-3.756504248003182,other
OH,15495.388438281709,15179.26267296349,14739.965574559867,14687.792504491998,-755.4228637218421,-4.875146349061836,674.1090596572014,660.3563716725879,641.2452564466282,638.9755270143546,-32.863803210573224,-4.8751463490618505,other
MT,1860.735167703842,1859.5770356998557,1801.0317782819034,1809.713258680123,-59.70338942193871,-3.208591445907544,917.9170261529591,917.3457094479048,888.4648189712865,892.7474696182203,-29.452207181672634,-3.2085914459075298,other
MS,3091.023086501798,3036.1604374884496,2934.493943952729,2919.7615353271863,-156.5291425490691,-5.06399137659686,522.6696726033119,513.3927950144067,496.20172545459315,493.71058159138596,-26.467947148718793,-5.06399137659686,other
AL,6511.199945375629,6412.965919309408,6278.20170398911,6265.7578428532515,-232.9982413865191,-3.5784224619303586,678.1149780859755,667.8843040179025,653.8491593924331,652.5531818933175,-24.26581869354243,-3.578422461930316,other
KS,3960.832774447171,3930.7876446800747,3844.1751781211688,3807.861842235734,-116.65759632600202,-2.9452795149192923,694.2338707549375,688.9677189319898,673.7867427739609,667.4219328545904,-20.447127980976575,-2.9452795149193065,other
MN,12171.210539603544,12291.792191799163,11991.798549015935,11846.853266595408,-179.41199058760867,-1.4740685817883588,1118.522580467363,1129.603918706645,1102.0347905284852,1088.7144580281108,-16.487789938877768,-1.4740685817883588,other
NE,3465.9251035540437,3484.9628020321175,3405.478367005921,3391.0258607585383,-60.44673654812277,-1.7440289314428412,926.5026293566146,931.5917403933033,910.3441554500566,906.4807467961125,-16.158473906558015,-1.7440289314428412,other
AZ,5182.935886161626,5087.771049634472,4998.630960895315,4989.09788061316,-184.30492526631042,-3.555994697105973,386.8812984184241,379.7776999313764,373.1238199625701,372.4122212551011,-13.75747845585397,-3.5559946971059873,other
LA,4113.0849197851,4074.2618111380534,3995.535591980303,4008.3550114105005,-117.54932780479749,-2.8579358339856213,448.9889513321527,444.7509773591274,436.15713520139474,437.5565173680416,-12.831816130757943,-2.8579358339856356,other
MO,11060.863644333516,11102.996500809539,10940.306315565877,10866.605435715135,-120.55732876763977,-1.0899449866141424,927.6121293861355,931.1455739678219,917.5016674866666,911.320791174083,-10.110461899468874,-1.0899449866141424,other
OK,2526.3226505045036,2495.5367303881917,2456.7163529211616,2460.962761754232,-69.60629758334198,-2.755241796586887,330.468969394975,326.44185461188033,321.36375022545474,321.9192241473681,-9.10521916952024,-2.7552417965868727,other
AR,3037.955223427224,3028.910261801182,2999.674036016771,2988.888503873124,-38.281187410453185,-1.2600971572999953,519.396215777476,517.8498075867988,512.8513188273403,511.0073270076594,-6.544896950135694,-1.2600971572999953,other
ND,434.6069285787826,433.5505635432907,430.5421875848534,430.5346595989364,-4.064740993929149,-0.9352683371204762,290.35218662962626,289.6464503015444,287.63661456194245,287.6315852652879,-2.7155720676838087,-0.935268337120462,other
UT,5500.904354136696,5555.5669950240435,5494.329304786548,5501.023824057821,-6.57504935014822,-0.11952669828195894,927.0228806414667,936.2347330127503,925.9148407999177,927.0430139401576,-1.1080398415490436,-0.11952669828195894,other
AK,0,0,0,0,0,NaN,0,0,0,0,0,NaN,other
FL,0,0,0,0,0,NaN,0,0,0,0,0,NaN,other
NV,0,0,0,0,0,NaN,0,0,0,0,0,NaN,other
SD,0,0,0,0,0,NaN,0,0,0,0,0,NaN,other
TX,0,0,0,0,0,NaN,0,0,0,0,0,NaN,other
WA,0,0,0,0,0,NaN,0,0,0,0,0,NaN,other
WY,0,0,0,0,0,NaN,0,0,0,0,0,NaN,other
NM,1905.5335638787005,1928.723331086238,1916.1158054787318,1909.91654041087,10.582241600031239,0.5553427029902878,467.47413107478326,473.16314987805424,470.07021455007435,468.5493827443086,2.5960834752910955,0.5553427029902878,other
TN,694.0249493360802,756.3245313236984,790.8882700428652,782.0227815254361,96.86332070678498,13.956749076448418,52.90443456174756,57.653434092155116,60.28817374384452,59.61237144368669,7.38373918209696,13.956749076448418,other
DC,3003.815451814231,3135.718741191472,3115.3114759937243,3075.6307487162253,111.49602417949336,3.711813390937607,2252.257741668199,2351.158692614424,2335.857346121868,2306.1047775505217,83.59960445366914,3.711813390937607,other
